Date : 2025-06-08 03:24:32
Directory : c:\Users\khanh\IT4997\rental-motorbike-web\frontend
Total : 181 files,  57586 codes, 433 comments, 12081 blanks, all 70100 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\flaskapp\logic.py                                               | Python           |        -96 |         -7 |        -18 |       -121 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\flaskapp\models.py                                              | Python           |        -10 |          0 |         -5 |        -15 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\flaskapp\requirements.txt                                       | pip requirements |        -49 |          0 |          0 |        -49 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\.env                                                    | Properties       |         -9 |         -1 |         -2 |        -12 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\config\cloudinary.js                                    | JavaScript       |        -22 |          0 |         -6 |        -28 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\config\db.js                                            | JavaScript       |        -11 |          0 |         -5 |        -16 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\config\multer.js                                        | JavaScript       |        -17 |         -1 |         -4 |        -22 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\adminController.js                          | JavaScript       |       -122 |         -1 |        -34 |       -157 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\authController.js                           | JavaScript       |        -46 |         -8 |        -19 |        -73 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\bikeController.js                           | JavaScript       |       -202 |        -14 |        -52 |       -268 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\paymentController.js                        | JavaScript       |       -144 |         -8 |        -37 |       -189 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\rentalControllers.js                        | JavaScript       |       -279 |        -45 |        -53 |       -377 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\reviewController.js                         | JavaScript       |       -117 |         -2 |        -33 |       -152 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\controllers\userControllers.js                          | JavaScript       |       -142 |         -2 |        -35 |       -179 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\index.js                                                | JavaScript       |        -16 |         -3 |         -6 |        -25 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\models\Bike.js                                          | JavaScript       |        -55 |          0 |         -5 |        -60 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\models\Payment.js                                       | JavaScript       |        -10 |          0 |         -2 |        -12 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\models\Rental.js                                        | JavaScript       |        -28 |         -2 |         -6 |        -36 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\models\Review.js                                        | JavaScript       |        -10 |          0 |         -2 |        -12 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\models\User.js                                          | JavaScript       |        -32 |          0 |         -2 |        -34 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\package-lock.json                                       | JSON             |     -1,609 |          0 |         -1 |     -1,610 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\package.json                                            | JSON             |        -31 |          0 |         -1 |        -32 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\adminRoutes.js                                   | JavaScript       |        -10 |          0 |         -2 |        -12 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\authRoutes.js                                    | JavaScript       |         -6 |          0 |         -3 |         -9 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\bikeRoutes.js                                    | JavaScript       |        -18 |          0 |         -6 |        -24 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\indexRoutes.js                                   | JavaScript       |        -17 |          0 |         -2 |        -19 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\paymentRoutes.js                                 | JavaScript       |         -6 |          0 |         -2 |         -8 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\rentalRoutes.js                                  | JavaScript       |        -14 |          0 |         -6 |        -20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\reviewRoutes.js                                  | JavaScript       |         -9 |          0 |         -3 |        -12 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\nodeapp\routes\userRoutes.js                                    | JavaScript       |        -20 |          0 |         -4 |        -24 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\package-lock.json                                               | JSON             |         -6 |          0 |         -1 |         -7 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\.env                                                           | Properties       |          2 |          2 |          1 |          5 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\README.md                                                      | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\package-lock.json                                              | JSON             |     18,500 |          0 |          1 |     18,501 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\package.json                                                   | JSON             |         51 |          0 |          1 |         52 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\public\assets\messenger.svg                                    | XML              |         16 |          1 |          0 |         17 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\public\assets\payment.svg                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\public\assets\zalo.svg                                         | XML              |         18 |          0 |          2 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\public\index.html                                              | HTML             |         20 |         23 |          1 |         44 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\public\manifest.json                                           | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\App.css                                                    | PostCSS          |          0 |          0 |          1 |          1 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\App.js                                                     | JavaScript       |         28 |          0 |          4 |         32 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\App.test.js                                                | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\auth\RequireAdmin.js                                       | JavaScript       |         15 |          1 |          6 |         22 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\auth\RequireOwner.js                                       | JavaScript       |         18 |          1 |          7 |         26 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Address\AddressAutoComplete.css                 | PostCSS          |         18 |          1 |          3 |         22 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Address\AddressAutoComplete.js                  | JavaScript       |         79 |          1 |         11 |         91 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Admin\SideBar\SideBar.js                        | JavaScript       |         58 |          0 |          8 |         66 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Admin\SideBar\Sidebar.css                       | PostCSS          |         51 |          0 |          6 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Auth\SignIn.css                                 | PostCSS          |        114 |          0 |         19 |        133 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Auth\SignIn.js                                  | JavaScript       |        111 |         30 |         11 |        152 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Footer\Footer.css                               | PostCSS          |         64 |          2 |         11 |         77 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Footer\Footer.js                                | JavaScript       |         55 |          0 |          8 |         63 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Header\Header.css                               | PostCSS          |        101 |          0 |         17 |        118 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\Header\Header.js                                | JavaScript       |         54 |          0 |         13 |         67 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\LocationPicker\LocationPicker.css               | PostCSS          |         34 |         25 |          7 |         66 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\components\LocationPicker\LocationPicker.js                | JavaScript       |        122 |         29 |         30 |        181 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\all.css                                    | PostCSS          |     14,507 |          7 |      4,929 |     19,443 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\all.min.css                                | PostCSS          |          3 |          5 |          1 |          9 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\brands.css                                 | PostCSS          |      1,072 |          5 |        533 |      1,610 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\brands.min.css                             | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone-light.css                          | PostCSS          |         43 |          5 |          9 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone-light.min.css                      | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone-regular.css                        | PostCSS          |         43 |          5 |          9 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone-regular.min.css                    | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone-thin.css                           | PostCSS          |         43 |          5 |          9 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone-thin.min.css                       | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone.css                                | PostCSS          |         39 |          5 |          9 |         53 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\duotone.min.css                            | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\fontawesome.css                            | PostCSS          |     13,305 |          7 |      4,374 |     17,686 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\fontawesome.min.css                        | PostCSS          |          3 |          5 |          1 |          9 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\light.css                                  | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\light.min.css                              | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\regular.css                                | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\regular.min.css                            | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-light.css                    | PostCSS          |         43 |          5 |          9 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-light.min.css                | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-regular.css                  | PostCSS          |         43 |          5 |          9 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-regular.min.css              | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-solid.css                    | PostCSS          |         51 |          5 |          9 |         65 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-solid.min.css                | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-thin.css                     | PostCSS          |         43 |          5 |          9 |         57 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-duotone-thin.min.css                 | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-light.css                            | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-light.min.css                        | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-regular.css                          | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-regular.min.css                      | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-solid.css                            | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-solid.min.css                        | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-thin.css                             | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\sharp-thin.min.css                         | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\solid.css                                  | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\solid.min.css                              | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\svg-with-js.css                            | PostCSS          |        387 |          5 |         70 |        462 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\svg-with-js.min.css                        | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\thin.css                                   | PostCSS          |         12 |          5 |          3 |         20 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\thin.min.css                               | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\v4-font-face.css                           | PostCSS          |         18 |          5 |          4 |         27 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\v4-font-face.min.css                       | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\v4-shims.css                               | PostCSS          |      1,566 |          5 |        624 |      2,195 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\v4-shims.min.css                           | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\v5-font-face.css                           | PostCSS          |         25 |          5 |          5 |         35 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\fontawesome\css\v5-font-face.min.css                       | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\index.css                                                  | PostCSS          |         12 |          0 |          2 |         14 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\index.js                                                   | JavaScript       |         10 |          3 |          3 |         16 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\AdminLayout.css                                | PostCSS          |         14 |          0 |          4 |         18 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\AdminLayout.js                                 | JavaScript       |         27 |          0 |          4 |         31 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\ApprovalsBike\ApprovalsBike.css                | PostCSS          |          0 |          0 |          1 |          1 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\ApprovalsBike\ApprovalsBike.js                 | JavaScript       |        158 |         21 |         22 |        201 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\ApprovalsLicense\ApprovalsLicense.css          | PostCSS          |          0 |          0 |          1 |          1 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\ApprovalsLicense\ApprovalsLicense.js           | JavaScript       |         75 |          1 |         12 |         88 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\ApprovalsOwner\ApprovalsOwner.css              | PostCSS          |        184 |          1 |         33 |        218 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\ApprovalsOwner\ApprovalsOwner.js               | JavaScript       |        175 |          1 |         27 |        203 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\Bike\BikeManagement.css                        | PostCSS          |        144 |          1 |         27 |        172 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\Bike\BikeManagement.js                         | JavaScript       |        125 |          6 |         20 |        151 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\Dashboard\Dashboard.css                        | PostCSS          |         54 |          0 |          8 |         62 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\Dashboard\Dashboard.js                         | JavaScript       |         88 |         22 |         10 |        120 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\UserManagement\UserManagement.css              | PostCSS          |        117 |          3 |         22 |        142 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\UserManagement\UserManagement.js               | JavaScript       |        127 |          5 |         21 |        153 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\AccountLayout.css                 | PostCSS          |         39 |          2 |          8 |         49 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\AccountLayout.js                  | JavaScript       |         38 |          0 |          9 |         47 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\AccountPage\Account.css           | PostCSS          |        120 |          5 |         28 |        153 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\AccountPage\Account.js            | JavaScript       |        142 |          2 |         20 |        164 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\BikeManagement\BikeManagement.css | PostCSS          |        157 |          1 |         22 |        180 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\BikeManagement\BikeManagement.js  | JavaScript       |        442 |          2 |         51 |        495 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\BookingPage\BookingPage.css       | PostCSS          |         81 |          1 |         16 |         98 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\BookingPage\BookingPage.js        | JavaScript       |        153 |          1 |         17 |        171 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\Dashboard\Dashboard.css           | PostCSS          |         69 |          0 |         13 |         82 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\Dashboard\Dashboard.js            | JavaScript       |        157 |          7 |         29 |        193 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\Favorite\Favorite.css             | PostCSS          |        106 |          1 |         18 |        125 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Account\Favorite\Favorite.js              | JavaScript       |         72 |          0 |          4 |         76 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Find\Search.css                           | PostCSS          |         90 |          1 |         16 |        107 |
| c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\Admin\User\Find\Search.js                            | JavaScript       |        232 |          0 |         26 |        258 |
